election_name;rule_abbreviation;outcome
"Kraków, 2019-09";mes_borda_greedy;"112#%#%#114#%#%#118#%#%#122#%#%#123#%#%#125#%#%#127#%#%#130#%#%#134#%#%#136#%#%#137#%#%#142#%#%#143#%#%#146#%#%#150#%#%#152#%#%#153#%#%#165#%#%#187#%#%#200#%#%#205#%#%#218#%#%#22#%#%#24#%#%#27#%#%#28#%#%#29#%#%#35#%#%#36#%#%#37#%#%#38#%#%#39#%#%#40#%#%#45#%#%#46#%#%#47#%#%#5#%#%#58#%#%#6#%#%#7#%#%#71#%#%#78#%#%#84#%#%#90#%#%#92#%#%#98#%#%#99"
"Toulouse, 2019-09";greedy_cardbal;"1#%#%#10#%#%#11#%#%#12#%#%#13#%#%#14#%#%#16#%#%#17#%#%#18#%#%#20#%#%#23#%#%#24#%#%#25#%#%#26#%#%#27#%#%#28#%#%#29#%#%#3#%#%#30#%#%#5#%#%#6#%#%#7"
"Toulouse, 2019-09";greedy_cardbal_cc;"1#%#%#10#%#%#11#%#%#12#%#%#13#%#%#14#%#%#16#%#%#17#%#%#18#%#%#20#%#%#21#%#%#24#%#%#25#%#%#26#%#%#27#%#%#28#%#%#29#%#%#30#%#%#5#%#%#6#%#%#7"
"Toulouse, 2019-09";max_add_card;"1#%#%#10#%#%#12#%#%#13#%#%#14#%#%#16#%#%#18#%#%#20#%#%#23#%#%#24#%#%#25#%#%#26#%#%#27#%#%#28#%#%#30#%#%#4#%#%#5#%#%#6#%#%#7"
"Toulouse, 2019-09";mes_cardbal_uncompleted;"1#%#%#10#%#%#12#%#%#13#%#%#14#%#%#16#%#%#18#%#%#20#%#%#24#%#%#26#%#%#27#%#%#3#%#%#30#%#%#6#%#%#7"
"Toulouse, 2019-09";mes_cardbal;"1#%#%#10#%#%#11#%#%#12#%#%#13#%#%#14#%#%#16#%#%#17#%#%#18#%#%#20#%#%#23#%#%#24#%#%#25#%#%#26#%#%#27#%#%#28#%#%#29#%#%#3#%#%#30#%#%#5#%#%#6#%#%#7"
"Toulouse, 2019-09";mes_cardbal_greedy;"1#%#%#10#%#%#11#%#%#12#%#%#13#%#%#14#%#%#16#%#%#17#%#%#18#%#%#20#%#%#23#%#%#24#%#%#25#%#%#26#%#%#27#%#%#28#%#%#29#%#%#3#%#%#30#%#%#5#%#%#6#%#%#7"
"Gdańsk, ORUNIA GÓRNA-GDAŃSK POŁUDNIE, ORUNIA GÓRNA-GDAŃSK POŁUDNIE, 2019-09";greedy_cardbal;"11#%#%#12#%#%#14#%#%#17#%#%#18#%#%#2#%#%#21#%#%#5#%#%#6#%#%#8"
"Gdańsk, ORUNIA GÓRNA-GDAŃSK POŁUDNIE, ORUNIA GÓRNA-GDAŃSK POŁUDNIE, 2019-09";greedy_cardbal_cc;"11#%#%#12#%#%#14#%#%#17#%#%#18#%#%#2#%#%#21#%#%#5#%#%#6#%#%#8"
"Gdańsk, ORUNIA GÓRNA-GDAŃSK POŁUDNIE, ORUNIA GÓRNA-GDAŃSK POŁUDNIE, 2019-09";max_add_card;"11#%#%#12#%#%#14#%#%#17#%#%#18#%#%#2#%#%#21#%#%#5#%#%#6#%#%#8"
"Gdańsk, ORUNIA GÓRNA-GDAŃSK POŁUDNIE, ORUNIA GÓRNA-GDAŃSK POŁUDNIE, 2019-09";mes_cardbal_uncompleted;"12#%#%#14#%#%#2#%#%#5#%#%#6"
"Gdańsk, ORUNIA GÓRNA-GDAŃSK POŁUDNIE, ORUNIA GÓRNA-GDAŃSK POŁUDNIE, 2019-09";mes_cardbal;"11#%#%#12#%#%#14#%#%#17#%#%#18#%#%#2#%#%#21#%#%#5#%#%#6#%#%#8"
"Gdańsk, ORUNIA GÓRNA-GDAŃSK POŁUDNIE, ORUNIA GÓRNA-GDAŃSK POŁUDNIE, 2019-09";mes_cardbal_greedy;"11#%#%#12#%#%#14#%#%#17#%#%#18#%#%#2#%#%#21#%#%#5#%#%#6#%#%#8"
"Gdańsk, OLIWA, OLIWA, 2019-09";greedy_cardbal;"10#%#%#2#%#%#3#%#%#4#%#%#6#%#%#7#%#%#8#%#%#9"
"Gdańsk, OLIWA, OLIWA, 2019-09";greedy_cardbal_cc;"10#%#%#2#%#%#3#%#%#4#%#%#6#%#%#7#%#%#8#%#%#9"
"Gdańsk, OLIWA, OLIWA, 2019-09";max_add_card;"3#%#%#4#%#%#5#%#%#6#%#%#8#%#%#9"
"Gdańsk, OLIWA, OLIWA, 2019-09";mes_cardbal_uncompleted;"2#%#%#3#%#%#4#%#%#6#%#%#8#%#%#9"
"Gdańsk, OLIWA, OLIWA, 2019-09";mes_cardbal;"10#%#%#2#%#%#3#%#%#4#%#%#6#%#%#7#%#%#8#%#%#9"
"Gdańsk, OLIWA, OLIWA, 2019-09";mes_cardbal_greedy;"10#%#%#2#%#%#3#%#%#4#%#%#6#%#%#7#%#%#8#%#%#9"
"Gdańsk, OSOWA, OSOWA, 2019-09";greedy_cardbal;"10#%#%#2#%#%#4#%#%#6#%#%#7"
"Gdańsk, OSOWA, OSOWA, 2019-09";greedy_cardbal_cc;"1#%#%#10#%#%#2#%#%#4#%#%#6"
"Gdańsk, OSOWA, OSOWA, 2019-09";max_add_card;"10#%#%#2#%#%#6#%#%#8"
"Gdańsk, OSOWA, OSOWA, 2019-09";mes_cardbal_uncompleted;"10#%#%#2#%#%#6"
"Gdańsk, OSOWA, OSOWA, 2019-09";mes_cardbal;"10#%#%#2#%#%#4#%#%#6#%#%#7"
"Gdańsk, OSOWA, OSOWA, 2019-09";mes_cardbal_greedy;"10#%#%#2#%#%#4#%#%#6#%#%#7"
"Gdańsk, PRZYMORZE WIELKIE, PRZYMORZE WIELKIE, 2019-09";greedy_cardbal;"1#%#%#11#%#%#12#%#%#13#%#%#15#%#%#16#%#%#19#%#%#2#%#%#4#%#%#5#%#%#7#%#%#8#%#%#9"
"Gdańsk, PRZYMORZE WIELKIE, PRZYMORZE WIELKIE, 2019-09";greedy_cardbal_cc;"1#%#%#11#%#%#12#%#%#13#%#%#14#%#%#15#%#%#16#%#%#2#%#%#4#%#%#5#%#%#7#%#%#8"
"Gdańsk, PRZYMORZE WIELKIE, PRZYMORZE WIELKIE, 2019-09";max_add_card;"1#%#%#11#%#%#12#%#%#13#%#%#14#%#%#15#%#%#16#%#%#2#%#%#5#%#%#7#%#%#8#%#%#9"
"Gdańsk, PRZYMORZE WIELKIE, PRZYMORZE WIELKIE, 2019-09";mes_cardbal_uncompleted;"13#%#%#2#%#%#4#%#%#5#%#%#7"
"Gdańsk, PRZYMORZE WIELKIE, PRZYMORZE WIELKIE, 2019-09";mes_cardbal;"1#%#%#11#%#%#12#%#%#13#%#%#15#%#%#16#%#%#19#%#%#2#%#%#4#%#%#5#%#%#7#%#%#8#%#%#9"
"Gdańsk, PRZYMORZE WIELKIE, PRZYMORZE WIELKIE, 2019-09";mes_cardbal_greedy;"1#%#%#11#%#%#12#%#%#13#%#%#15#%#%#16#%#%#19#%#%#2#%#%#4#%#%#5#%#%#7#%#%#8#%#%#9"
"Gdańsk, CHEŁM, CHEŁM, 2019-09";greedy_cardbal;"1#%#%#10#%#%#11#%#%#12#%#%#13#%#%#15#%#%#16#%#%#2#%#%#3#%#%#4#%#%#6#%#%#7#%#%#8#%#%#9"
"Gdańsk, CHEŁM, CHEŁM, 2019-09";greedy_cardbal_cc;"1#%#%#10#%#%#11#%#%#12#%#%#13#%#%#15#%#%#2#%#%#3#%#%#4#%#%#5#%#%#6#%#%#7#%#%#9"
"Gdańsk, CHEŁM, CHEŁM, 2019-09";max_add_card;"1#%#%#10#%#%#11#%#%#12#%#%#13#%#%#15#%#%#16#%#%#2#%#%#3#%#%#4#%#%#6#%#%#7#%#%#8#%#%#9"
"Gdańsk, CHEŁM, CHEŁM, 2019-09";mes_cardbal_uncompleted;"10#%#%#11#%#%#15#%#%#2#%#%#3#%#%#4#%#%#7#%#%#9"
"Gdańsk, CHEŁM, CHEŁM, 2019-09";mes_cardbal;"1#%#%#10#%#%#11#%#%#12#%#%#13#%#%#15#%#%#16#%#%#2#%#%#3#%#%#4#%#%#6#%#%#7#%#%#8#%#%#9"
"Gdańsk, CHEŁM, CHEŁM, 2019-09";mes_cardbal_greedy;"1#%#%#10#%#%#11#%#%#12#%#%#13#%#%#15#%#%#16#%#%#2#%#%#3#%#%#4#%#%#6#%#%#7#%#%#8#%#%#9"
"Gdańsk, STOGI, STOGI, 2019-09";greedy_cardbal;"3#%#%#6#%#%#7#%#%#8#%#%#9"
"Gdańsk, STOGI, STOGI, 2019-09";greedy_cardbal_cc;"3#%#%#6#%#%#7#%#%#8#%#%#9"
"Gdańsk, STOGI, STOGI, 2019-09";max_add_card;"3#%#%#4#%#%#9"
"Gdańsk, STOGI, STOGI, 2019-09";mes_cardbal_uncompleted;"3#%#%#9"
"Gdańsk, STOGI, STOGI, 2019-09";mes_cardbal;"3#%#%#6#%#%#7#%#%#8#%#%#9"
"Gdańsk, STOGI, STOGI, 2019-09";mes_cardbal_greedy;"3#%#%#6#%#%#7#%#%#8#%#%#9"
"Gdańsk, UJEŚCISKO-ŁOSTOWICE, UJEŚCISKO-ŁOSTOWICE, 2019-09";greedy_cardbal;"1#%#%#11#%#%#12#%#%#13#%#%#16#%#%#4#%#%#5#%#%#6#%#%#7#%#%#9"
"Gdańsk, UJEŚCISKO-ŁOSTOWICE, UJEŚCISKO-ŁOSTOWICE, 2019-09";greedy_cardbal_cc;"1#%#%#11#%#%#12#%#%#13#%#%#16#%#%#2#%#%#5#%#%#6#%#%#7#%#%#9"
"Gdańsk, UJEŚCISKO-ŁOSTOWICE, UJEŚCISKO-ŁOSTOWICE, 2019-09";max_add_card;"1#%#%#12#%#%#13#%#%#16#%#%#2#%#%#4#%#%#5#%#%#6#%#%#7#%#%#9"
"Gdańsk, UJEŚCISKO-ŁOSTOWICE, UJEŚCISKO-ŁOSTOWICE, 2019-09";mes_cardbal_uncompleted;"1#%#%#11#%#%#12#%#%#16#%#%#6#%#%#7"
"Gdańsk, UJEŚCISKO-ŁOSTOWICE, UJEŚCISKO-ŁOSTOWICE, 2019-09";mes_cardbal;"1#%#%#11#%#%#12#%#%#13#%#%#16#%#%#4#%#%#5#%#%#6#%#%#7#%#%#9"
"Gdańsk, UJEŚCISKO-ŁOSTOWICE, UJEŚCISKO-ŁOSTOWICE, 2019-09";mes_cardbal_greedy;"1#%#%#11#%#%#12#%#%#13#%#%#16#%#%#4#%#%#5#%#%#6#%#%#7#%#%#9"
"Warszawa, Ursynów, Ursynów, 2019-09";greedy_card;"1103#%#%#1168#%#%#1184#%#%#1191#%#%#1194#%#%#1243#%#%#127#%#%#1363#%#%#1364#%#%#1389#%#%#14#%#%#1435#%#%#1457#%#%#1501#%#%#1535#%#%#1567#%#%#1643#%#%#1648#%#%#1676#%#%#1725#%#%#1736#%#%#1739#%#%#1752#%#%#1819#%#%#1844#%#%#1853#%#%#1863#%#%#1881#%#%#1887#%#%#1889#%#%#1916#%#%#1921#%#%#1941#%#%#1943#%#%#1969#%#%#1991#%#%#1999#%#%#2068#%#%#2075#%#%#2087#%#%#2088#%#%#2091#%#%#2097#%#%#237#%#%#243#%#%#244#%#%#266#%#%#269#%#%#276#%#%#286#%#%#321#%#%#350#%#%#514#%#%#572#%#%#573#%#%#579#%#%#621#%#%#623#%#%#624#%#%#632#%#%#633#%#%#745#%#%#746#%#%#754#%#%#843#%#%#873#%#%#875#%#%#876#%#%#877#%#%#880#%#%#890"
"Warszawa, Ursynów, Ursynów, 2019-09";greedy_cost;"1184#%#%#1191#%#%#128#%#%#1363#%#%#1497#%#%#1648#%#%#1736#%#%#1752#%#%#1844#%#%#1881#%#%#1916#%#%#1921#%#%#1943#%#%#243#%#%#244#%#%#269#%#%#276#%#%#286#%#%#651#%#%#745#%#%#843#%#%#915"
"Warszawa, Ursynów, Ursynów, 2019-09";greedy_cc;"114#%#%#1168#%#%#1184#%#%#1191#%#%#1211#%#%#1243#%#%#127#%#%#1363#%#%#1364#%#%#1389#%#%#14#%#%#1457#%#%#1535#%#%#1592#%#%#1643#%#%#1648#%#%#1725#%#%#1739#%#%#1752#%#%#1819#%#%#1844#%#%#1853#%#%#1863#%#%#1889#%#%#1916#%#%#1921#%#%#1941#%#%#1943#%#%#197#%#%#1991#%#%#2068#%#%#2075#%#%#2087#%#%#2091#%#%#243#%#%#266#%#%#286#%#%#321#%#%#350#%#%#414#%#%#514#%#%#573#%#%#621#%#%#624#%#%#708#%#%#745#%#%#754#%#%#805#%#%#808#%#%#843#%#%#875#%#%#876#%#%#877#%#%#880"
"Warszawa, Ursynów, Ursynów, 2019-09";max_card;"1103#%#%#1168#%#%#1184#%#%#1191#%#%#1194#%#%#1243#%#%#127#%#%#1363#%#%#1364#%#%#1389#%#%#14#%#%#1435#%#%#1457#%#%#1501#%#%#1535#%#%#1538#%#%#1567#%#%#1643#%#%#1648#%#%#1676#%#%#1725#%#%#1736#%#%#1739#%#%#1752#%#%#1819#%#%#1844#%#%#1853#%#%#1863#%#%#1881#%#%#1887#%#%#1889#%#%#1916#%#%#1921#%#%#1941#%#%#1943#%#%#1969#%#%#1991#%#%#1999#%#%#2068#%#%#2075#%#%#2087#%#%#2088#%#%#2091#%#%#2097#%#%#237#%#%#243#%#%#244#%#%#266#%#%#269#%#%#276#%#%#286#%#%#321#%#%#350#%#%#514#%#%#572#%#%#573#%#%#579#%#%#621#%#%#623#%#%#624#%#%#632#%#%#633#%#%#745#%#%#746#%#%#754#%#%#843#%#%#875#%#%#876#%#%#877#%#%#880"
"Warszawa, Ursynów, Ursynów, 2019-09";max_cost;"1184#%#%#1191#%#%#128#%#%#1363#%#%#1497#%#%#1648#%#%#1736#%#%#1752#%#%#1844#%#%#1881#%#%#1916#%#%#1921#%#%#1943#%#%#243#%#%#244#%#%#269#%#%#276#%#%#286#%#%#651#%#%#745#%#%#843#%#%#915"
"Warszawa, Ursynów, Ursynów, 2019-09";seq_phragmen;"1103#%#%#1168#%#%#1184#%#%#1191#%#%#1243#%#%#127#%#%#1363#%#%#1364#%#%#1389#%#%#14#%#%#1435#%#%#1457#%#%#1501#%#%#1535#%#%#1538#%#%#1567#%#%#1643#%#%#1648#%#%#1676#%#%#1725#%#%#1736#%#%#1739#%#%#1752#%#%#1819#%#%#1844#%#%#1853#%#%#1863#%#%#1881#%#%#1887#%#%#1889#%#%#1916#%#%#1921#%#%#1941#%#%#1943#%#%#1969#%#%#1991#%#%#1999#%#%#2068#%#%#2075#%#%#2087#%#%#2091#%#%#2097#%#%#237#%#%#243#%#%#244#%#%#266#%#%#269#%#%#276#%#%#286#%#%#321#%#%#350#%#%#514#%#%#572#%#%#573#%#%#579#%#%#621#%#%#623#%#%#624#%#%#632#%#%#633#%#%#708#%#%#745#%#%#754#%#%#843#%#%#873#%#%#875#%#%#876#%#%#877#%#%#880#%#%#890"
"Warszawa, Ursynów, Ursynów, 2019-09";mes_cost_uncompleted;"1103#%#%#1168#%#%#1184#%#%#1191#%#%#1243#%#%#127#%#%#128#%#%#1363#%#%#1364#%#%#1389#%#%#14#%#%#1535#%#%#1567#%#%#1643#%#%#1648#%#%#1736#%#%#1739#%#%#1752#%#%#1819#%#%#1844#%#%#1863#%#%#1881#%#%#1916#%#%#1921#%#%#1941#%#%#1943#%#%#1969#%#%#1991#%#%#2068#%#%#2075#%#%#2087#%#%#2091#%#%#2097#%#%#237#%#%#243#%#%#244#%#%#269#%#%#276#%#%#286#%#%#321#%#%#350#%#%#514#%#%#572#%#%#573#%#%#579#%#%#624#%#%#745#%#%#754#%#%#843#%#%#876"
"Warszawa, Ursynów, Ursynów, 2019-09";mes_cost;"1103#%#%#1168#%#%#1184#%#%#1191#%#%#1243#%#%#127#%#%#128#%#%#1363#%#%#1364#%#%#1389#%#%#14#%#%#1457#%#%#1501#%#%#1535#%#%#1567#%#%#1643#%#%#1648#%#%#1736#%#%#1739#%#%#1752#%#%#1819#%#%#1844#%#%#1863#%#%#1881#%#%#1916#%#%#1921#%#%#1941#%#%#1943#%#%#1991#%#%#2068#%#%#2075#%#%#2087#%#%#2091#%#%#2097#%#%#237#%#%#243#%#%#244#%#%#269#%#%#276#%#%#286#%#%#321#%#%#350#%#%#514#%#%#573#%#%#579#%#%#624#%#%#651#%#%#745#%#%#754#%#%#843#%#%#876"
"Warszawa, Ursynów, Ursynów, 2019-09";mes_cost_greedy;"1103#%#%#1168#%#%#1184#%#%#1191#%#%#1243#%#%#127#%#%#128#%#%#1363#%#%#1364#%#%#1389#%#%#14#%#%#1535#%#%#1567#%#%#1643#%#%#1648#%#%#1736#%#%#1739#%#%#1752#%#%#1819#%#%#1844#%#%#1863#%#%#1881#%#%#1887#%#%#1889#%#%#1916#%#%#1921#%#%#1941#%#%#1943#%#%#1969#%#%#1991#%#%#2068#%#%#2075#%#%#2087#%#%#2091#%#%#2097#%#%#237#%#%#243#%#%#244#%#%#269#%#%#276#%#%#286#%#%#321#%#%#350#%#%#514#%#%#572#%#%#573#%#%#579#%#%#624#%#%#651#%#%#745#%#%#754#%#%#843#%#%#876"
"Warszawa, Ursynów, Ursynów, 2019-09";mes_card_uncompleted;"1168#%#%#1184#%#%#1191#%#%#1243#%#%#127#%#%#1363#%#%#1364#%#%#1389#%#%#14#%#%#1435#%#%#1457#%#%#1535#%#%#1567#%#%#1643#%#%#1648#%#%#1725#%#%#1739#%#%#1752#%#%#1819#%#%#1844#%#%#1853#%#%#1863#%#%#1881#%#%#1887#%#%#1889#%#%#1916#%#%#1921#%#%#1941#%#%#1943#%#%#1969#%#%#1991#%#%#2068#%#%#2075#%#%#2087#%#%#2091#%#%#2097#%#%#237#%#%#243#%#%#244#%#%#269#%#%#276#%#%#286#%#%#321#%#%#350#%#%#514#%#%#572#%#%#573#%#%#579#%#%#623#%#%#624#%#%#633#%#%#745#%#%#754#%#%#843#%#%#875#%#%#876#%#%#877#%#%#880"
"Warszawa, Ursynów, Ursynów, 2019-09";mes_card;"1103#%#%#1168#%#%#1184#%#%#1191#%#%#1243#%#%#127#%#%#1363#%#%#1364#%#%#1389#%#%#14#%#%#1435#%#%#1457#%#%#1501#%#%#1535#%#%#1538#%#%#1567#%#%#1643#%#%#1648#%#%#1676#%#%#1725#%#%#1736#%#%#1739#%#%#1752#%#%#1819#%#%#1844#%#%#1853#%#%#1863#%#%#1881#%#%#1887#%#%#1889#%#%#1916#%#%#1921#%#%#1941#%#%#1943#%#%#1969#%#%#1991#%#%#1999#%#%#2068#%#%#2075#%#%#2087#%#%#2088#%#%#2091#%#%#2097#%#%#237#%#%#243#%#%#244#%#%#266#%#%#269#%#%#276#%#%#286#%#%#321#%#%#350#%#%#514#%#%#572#%#%#573#%#%#579#%#%#621#%#%#623#%#%#624#%#%#633#%#%#745#%#%#746#%#%#754#%#%#843#%#%#873#%#%#875#%#%#876#%#%#877#%#%#880#%#%#890"
"Warszawa, Ursynów, Ursynów, 2019-09";mes_card_greedy;"1103#%#%#1168#%#%#1184#%#%#1191#%#%#1194#%#%#1243#%#%#127#%#%#1363#%#%#1364#%#%#1389#%#%#14#%#%#1435#%#%#1457#%#%#1501#%#%#1535#%#%#1567#%#%#1643#%#%#1648#%#%#1676#%#%#1725#%#%#1736#%#%#1739#%#%#1752#%#%#1819#%#%#1844#%#%#1853#%#%#1863#%#%#1881#%#%#1887#%#%#1889#%#%#1916#%#%#1921#%#%#1941#%#%#1943#%#%#1969#%#%#1991#%#%#1999#%#%#2068#%#%#2075#%#%#2087#%#%#2088#%#%#2091#%#%#2097#%#%#237#%#%#243#%#%#244#%#%#266#%#%#269#%#%#276#%#%#286#%#%#321#%#%#350#%#%#514#%#%#572#%#%#573#%#%#579#%#%#621#%#%#623#%#%#624#%#%#632#%#%#633#%#%#745#%#%#746#%#%#754#%#%#843#%#%#873#%#%#875#%#%#876#%#%#877#%#%#880#%#%#890"
"Warszawa, Ursynów, Ursynów, 2019-09";mes_sqrt_uncompleted;"1103#%#%#1168#%#%#1184#%#%#1191#%#%#1243#%#%#127#%#%#1363#%#%#1364#%#%#1389#%#%#14#%#%#1435#%#%#1457#%#%#1501#%#%#1535#%#%#1567#%#%#1643#%#%#1648#%#%#1739#%#%#1752#%#%#1819#%#%#1844#%#%#1853#%#%#1863#%#%#1881#%#%#1887#%#%#1889#%#%#1916#%#%#1921#%#%#1941#%#%#1943#%#%#1969#%#%#1991#%#%#2068#%#%#2075#%#%#2087#%#%#2091#%#%#2097#%#%#237#%#%#243#%#%#244#%#%#269#%#%#276#%#%#286#%#%#321#%#%#350#%#%#514#%#%#572#%#%#573#%#%#579#%#%#624#%#%#745#%#%#754#%#%#843#%#%#876#%#%#880"
"Warszawa, Ursynów, Ursynów, 2019-09";mes_sqrt;"1103#%#%#1168#%#%#1184#%#%#1191#%#%#1243#%#%#127#%#%#128#%#%#1363#%#%#1364#%#%#1389#%#%#14#%#%#1435#%#%#1457#%#%#1501#%#%#1535#%#%#1567#%#%#1643#%#%#1648#%#%#1725#%#%#1736#%#%#1739#%#%#1752#%#%#1819#%#%#1844#%#%#1853#%#%#1863#%#%#1881#%#%#1887#%#%#1889#%#%#1916#%#%#1921#%#%#1941#%#%#1943#%#%#1969#%#%#1991#%#%#2068#%#%#2075#%#%#2087#%#%#2091#%#%#2097#%#%#237#%#%#243#%#%#244#%#%#266#%#%#269#%#%#276#%#%#286#%#%#321#%#%#350#%#%#514#%#%#572#%#%#573#%#%#579#%#%#623#%#%#624#%#%#632#%#%#633#%#%#745#%#%#746#%#%#754#%#%#843#%#%#875#%#%#876#%#%#877#%#%#880"
"Warszawa, Ursynów, Ursynów, 2019-09";mes_sqrt_greedy;"1103#%#%#1168#%#%#1184#%#%#1191#%#%#1214#%#%#1243#%#%#127#%#%#128#%#%#1363#%#%#1364#%#%#1389#%#%#14#%#%#1435#%#%#1457#%#%#1501#%#%#1535#%#%#1538#%#%#1567#%#%#1643#%#%#1648#%#%#1736#%#%#1739#%#%#1752#%#%#1819#%#%#1844#%#%#1853#%#%#1863#%#%#1881#%#%#1887#%#%#1889#%#%#1916#%#%#1921#%#%#1941#%#%#1943#%#%#1969#%#%#1991#%#%#2068#%#%#2075#%#%#2087#%#%#2091#%#%#2097#%#%#237#%#%#243#%#%#244#%#%#269#%#%#276#%#%#286#%#%#321#%#%#350#%#%#514#%#%#572#%#%#573#%#%#579#%#%#624#%#%#745#%#%#746#%#%#754#%#%#843#%#%#876#%#%#877#%#%#880"
"Kraków, PRĄDNIK BIAŁY, PRĄDNIK BIAŁY, 2018-06";greedy_borda;"1#%#%#10#%#%#11#%#%#12#%#%#13#%#%#15#%#%#16#%#%#17#%#%#2#%#%#21#%#%#23#%#%#24#%#%#25#%#%#29#%#%#5#%#%#6#%#%#9"
"Kraków, PRĄDNIK BIAŁY, PRĄDNIK BIAŁY, 2018-06";max_borda;"1#%#%#10#%#%#11#%#%#12#%#%#13#%#%#15#%#%#16#%#%#17#%#%#2#%#%#21#%#%#23#%#%#25#%#%#29#%#%#5#%#%#6#%#%#7#%#%#9"
"Kraków, PRĄDNIK BIAŁY, PRĄDNIK BIAŁY, 2018-06";mes_borda_uncompleted;"10#%#%#11#%#%#12#%#%#16#%#%#17#%#%#2#%#%#21#%#%#25#%#%#29#%#%#6"
"Kraków, PRĄDNIK BIAŁY, PRĄDNIK BIAŁY, 2018-06";mes_borda;"1#%#%#10#%#%#11#%#%#12#%#%#13#%#%#15#%#%#16#%#%#17#%#%#2#%#%#21#%#%#23#%#%#24#%#%#25#%#%#29#%#%#5#%#%#6#%#%#9"
"Kraków, PRĄDNIK BIAŁY, PRĄDNIK BIAŁY, 2018-06";mes_borda_greedy;"1#%#%#10#%#%#11#%#%#12#%#%#13#%#%#15#%#%#16#%#%#17#%#%#2#%#%#21#%#%#23#%#%#24#%#%#25#%#%#29#%#%#5#%#%#6#%#%#9"
"Kraków, 2018-06";greedy_borda;"10#%#%#101#%#%#106#%#%#112#%#%#114#%#%#116#%#%#117#%#%#119#%#%#12#%#%#120#%#%#123#%#%#15#%#%#16#%#%#17#%#%#20#%#%#22#%#%#23#%#%#28#%#%#3#%#%#30#%#%#38#%#%#39#%#%#41#%#%#48#%#%#5#%#%#51#%#%#52#%#%#53#%#%#54#%#%#59#%#%#6#%#%#61#%#%#64#%#%#67#%#%#78#%#%#8#%#%#80#%#%#86#%#%#9#%#%#97#%#%#98"
"Kraków, 2018-06";max_borda;"10#%#%#101#%#%#106#%#%#112#%#%#114#%#%#116#%#%#117#%#%#12#%#%#120#%#%#123#%#%#15#%#%#16#%#%#17#%#%#20#%#%#22#%#%#23#%#%#28#%#%#3#%#%#30#%#%#38#%#%#39#%#%#41#%#%#48#%#%#5#%#%#51#%#%#52#%#%#53#%#%#54#%#%#59#%#%#6#%#%#61#%#%#64#%#%#67#%#%#73#%#%#78#%#%#8#%#%#80#%#%#86#%#%#9#%#%#97#%#%#98"
"Kraków, 2018-06";mes_borda_uncompleted;"106#%#%#116#%#%#117#%#%#120#%#%#17#%#%#30#%#%#38#%#%#41#%#%#5#%#%#53#%#%#6#%#%#64#%#%#67#%#%#8#%#%#86#%#%#9"
"Kraków, 2018-06";mes_borda;"10#%#%#101#%#%#106#%#%#112#%#%#114#%#%#116#%#%#117#%#%#12#%#%#120#%#%#123#%#%#15#%#%#16#%#%#17#%#%#20#%#%#22#%#%#23#%#%#28#%#%#3#%#%#30#%#%#38#%#%#39#%#%#41#%#%#48#%#%#5#%#%#51#%#%#52#%#%#53#%#%#54#%#%#59#%#%#6#%#%#61#%#%#64#%#%#67#%#%#73#%#%#78#%#%#8#%#%#80#%#%#86#%#%#9#%#%#97#%#%#98"
"Kraków, 2018-06";mes_borda_greedy;"10#%#%#101#%#%#106#%#%#112#%#%#114#%#%#116#%#%#117#%#%#119#%#%#12#%#%#120#%#%#123#%#%#15#%#%#16#%#%#17#%#%#20#%#%#22#%#%#23#%#%#28#%#%#3#%#%#30#%#%#38#%#%#39#%#%#41#%#%#48#%#%#5#%#%#51#%#%#52#%#%#53#%#%#54#%#%#59#%#%#6#%#%#61#%#%#64#%#%#67#%#%#78#%#%#8#%#%#80#%#%#86#%#%#9#%#%#97#%#%#98"
"Warszawa, Ursynów, Ursynów, 2018-06";greedy_card;"1010#%#%#1018#%#%#1024#%#%#1027#%#%#1034#%#%#1043#%#%#1058#%#%#1061#%#%#1072#%#%#1075#%#%#1106#%#%#1110#%#%#1115#%#%#1467#%#%#1490#%#%#1531#%#%#1534#%#%#1551#%#%#1554#%#%#1556#%#%#1557#%#%#1560#%#%#1573#%#%#1603#%#%#1619#%#%#184#%#%#1949#%#%#1967#%#%#2257#%#%#300#%#%#344#%#%#346#%#%#349#%#%#635#%#%#637#%#%#638#%#%#639#%#%#640#%#%#641#%#%#643#%#%#645#%#%#659#%#%#668#%#%#926#%#%#985"
"Warszawa, Ursynów, Ursynów, 2018-06";greedy_cost;"1010#%#%#1024#%#%#1027#%#%#1034#%#%#1061#%#%#1106#%#%#1110#%#%#1556#%#%#1967#%#%#210#%#%#264#%#%#300#%#%#344#%#%#346#%#%#349#%#%#635#%#%#643#%#%#659"
"Warszawa, Ursynów, Ursynów, 2018-06";greedy_cc;"1010#%#%#1024#%#%#1027#%#%#1058#%#%#1061#%#%#1072#%#%#1075#%#%#1106#%#%#1110#%#%#1115#%#%#1432#%#%#1462#%#%#1467#%#%#1531#%#%#1534#%#%#1551#%#%#1554#%#%#1556#%#%#1603#%#%#1619#%#%#1787#%#%#1949#%#%#1967#%#%#2257#%#%#264#%#%#300#%#%#344#%#%#346#%#%#349#%#%#635#%#%#637#%#%#638#%#%#640#%#%#641#%#%#643#%#%#645#%#%#659#%#%#668#%#%#985"
